     3078   -1.450701254E+000    1.421881779E+000    4.272035526E-001
     3079   -1.436365933E+000    1.389023803E+000    4.085352476E-001
     3080   -1.488635046E+000    1.426706701E+000    4.360375905E-001
     3081   -1.464175129E+000    1.411036331E+000    3.459695806E-001
     3082   -1.448523894E+000    1.391862693E+000    4.735573310E-001
     3083   -1.432902178E+000    1.391862693E+000    5.189117130E-001
     3084   -1.414094240E+000    1.401314950E+000    4.941472953E-001
     3085   -1.455873362E+000    1.427048601E+000    5.121961655E-001
     3086   -1.436952445E+000    1.421881779E+000    4.713207420E-001
     3087   -1.474886237E+000    1.426706701E+000    4.801547800E-001
     3088   -1.442884995E+000    1.410274156E+000    5.272421298E-001
     3089   -1.422271711E+000    1.407289318E+000    5.191854771E-001
     3090   -1.399852903E+000    1.382409114E+000   -5.798380578E-001
     3091   -1.416956727E+000    1.376066593E+000   -5.333049991E-001
     3092   -1.398753612E+000    1.338036606E+000   -5.793827168E-001
     3093   -1.368484193E+000    1.381806956E+000   -5.668447132E-001
     3094   -1.408338766E+000    1.382193356E+000   -5.586884435E-001
     3095   -1.412454810E+000    1.338033297E+000   -5.451306351E-001
     3096   -1.392639316E+000    1.392432017E+000   -5.430859415E-001
     3097   -1.374867851E+000    1.419415857E+000   -5.694889109E-001
     3098   -1.370608027E+000    1.387715079E+000   -5.677244341E-001
     3099   -1.411582927E+000    1.387889421E+000   -5.599754031E-001
     3100   -1.394763152E+000    1.398340121E+000   -5.439656630E-001
     3101   -1.421710944E+000    1.408002903E+000   -5.692414589E-001
     3102   -1.416956727E+000    1.376066593E+000    5.333049988E-001
     3103   -1.398753612E+000    1.338036606E+000    5.793827169E-001
     3104   -1.366648800E+000    1.388304894E+000    5.660844683E-001
     3105   -1.408338774E+000    1.382193356E+000    5.586884228E-001
     3106   -1.412454820E+000    1.338033297E+000    5.451306105E-001
     3107   -1.385832407E+000    1.366332036E+000    5.500262778E-001
     3108   -1.398505016E+000    1.398575924E+000    5.593354721E-001
     3109   -1.448792586E+000    1.376066593E+000   -4.394864720E-001
     3110   -1.425861745E+000    1.382193356E+000   -5.123174211E-001
     3111   -1.441285584E+000    1.382193356E+000   -4.671688362E-001
     3112   -1.441402479E+000    1.338033297E+000   -4.632007065E-001
     3113   -1.429564585E+000    1.338033297E+000   -4.985389621E-001
     3114   -1.411571133E+000    1.364555506E+000   -4.528609466E-001
     3115   -1.410082540E+000    1.392428707E+000   -4.967223182E-001
     3116   -1.474445534E+000    1.376066593E+000   -3.437923707E-001
     3117   -1.455794990E+000    1.382193356E+000   -4.197758942E-001
     3118   -1.468290470E+000    1.382193356E+000   -3.737297834E-001
     3119   -1.455783908E+000    1.338033297E+000   -4.157994868E-001
     3120   -1.468611625E+000    1.338033297E+000   -3.679346326E-001
     3121   -1.434615797E+000    1.363019071E+000   -3.599484850E-001
     3122   -1.425951166E+000    1.364555506E+000   -4.054576100E-001
     3123   -1.443785803E+000    1.397114297E+000   -3.944774269E-001
     3124   -1.493771944E+000    1.376066593E+000   -2.466231089E-001
     3125   -1.479728391E+000    1.382193356E+000   -3.255069051E-001
     3126   -1.489243302E+000    1.382193356E+000   -2.787566034E-001
     3127   -1.489534843E+000    1.338033297E+000   -2.710755447E-001
     3128   -1.479864211E+000    1.338033297E+000   -3.196840873E-001
     3129   -1.458232443E+000    1.364958283E+000   -2.640154056E-001
     3130   -1.445870163E+000    1.363019071E+000   -3.117075264E-001
     3131   -1.464081149E+000    1.400294965E+000   -3.017257984E-001
     3132   -1.506691654E+000    1.376066593E+000   -1.483962241E-001
     3133   -1.497563932E+000    1.382193356E+000   -2.298980728E-001
     3134   -1.504059080E+000    1.382193356E+000   -1.826393706E-001
     3135   -1.497607592E+000    1.338033297E+000   -2.221879838E-001
     3136   -1.504077298E+000    1.338033297E+000   -1.730534076E-001
     3137   -1.466294489E+000    1.364958283E+000   -2.151394899E-001
     3138   -1.472008779E+000    1.361490887E+000   -1.767893226E-001
     3139   -1.513183945E+000    1.376066593E+000   -4.953628295E-002
     3140   -1.509228502E+000    1.382193356E+000   -1.333423606E-001
     3141   -1.512677435E+000    1.382192635E+000   -8.577305928E-002
     3142   -1.512175766E+000    1.338033297E+000   -7.429975307E-002
     3143   -1.508933971E+000    1.338033297E+000   -1.237508432E-001
     3144   -1.480435882E+000    1.345494987E+000   -9.689697076E-002
     3145   -1.489367795E+000    1.394012963E+000   -1.040809275E-001
     3146   -1.476864478E+000    1.361490887E+000   -1.274914052E-001
     3147   -1.485338501E+000    1.389678024E+000   -7.881038859E-002
     3148   -1.490991142E+000    1.349486146E+000   -5.889772713E-002
     3149   -1.513183945E+000    1.376066593E+000    4.953628287E-002
     3150   -1.514673857E+000    1.382192635E+000   -3.623735176E-002
     3151   -1.515260854E+000    1.382644608E+000    8.257021980E-003
     3152   -1.514673857E+000    1.382192635E+000    3.623735383E-002
     3153   -1.513797199E+000    1.338033297E+000    2.477982778E-002
     3154   -1.513797198E+000    1.338033297E+000   -2.477987224E-002
     3155   -1.485241164E+000    1.368263880E+000    2.921184803E-002
     3156   -1.507738166E+000    1.409123048E+000    2.759567539E-003
     3157   -1.475017318E+000    1.394459048E+000   -2.365146455E-004
     3158   -1.486966325E+000    1.389678024E+000   -2.930078165E-002
     3159   -1.492618966E+000    1.349486146E+000   -9.388120190E-003
     3160   -1.506691654E+000    1.376066593E+000    1.483962241E-001
     3161   -1.512677433E+000    1.382192635E+000    8.577309006E-002
     3162   -1.509228500E+000    1.382193356E+000    1.333423841E-001
     3163   -1.508933971E+000    1.338033297E+000    1.237508447E-001
     3164   -1.512175767E+000    1.338033297E+000    7.429972703E-002
     3165   -1.483613340E+000    1.368263880E+000    7.872145493E-002
     3166   -1.473291708E+000    1.364646881E+000    1.225942933E-001
     3167   -1.496138896E+000    1.404542026E+000    1.111794970E-001
     3168   -1.493771944E+000    1.376066593E+000    2.466231088E-001
     3169   -1.504059077E+000    1.382193356E+000    1.826393940E-001
     3170   -1.497563930E+000    1.382193356E+000    2.298980890E-001
     3171   -1.497607591E+000    1.338033297E+000    2.221879898E-001
     3172   -1.504077298E+000    1.338033297E+000    1.730534090E-001
     3173   -1.464760063E+000    1.324967672E+000    1.928539602E-001
     3174   -1.468436009E+000    1.364646881E+000    1.718922107E-001
     3175   -1.463145533E+000    1.363018404E+000    2.164781917E-001
     3176   -1.473518163E+000    1.394124086E+000    2.002264600E-001
     3177   -1.474445534E+000    1.376066593E+000    3.437923705E-001
     3178   -1.489243301E+000    1.382193356E+000    2.787566054E-001
     3179   -1.479728388E+000    1.382193356E+000    3.255069176E-001
     3180   -1.489534840E+000    1.338033297E+000    2.710755596E-001
     3181   -1.479864211E+000    1.338033297E+000    3.196840887E-001
     3182   -1.448549554E+000    1.367687287E+000    3.089854014E-001
     3183   -1.455083487E+000    1.363018404E+000    2.653541074E-001
     3184   -1.469737250E+000    1.402319628E+000    2.882288465E-001
     3185   -1.454246083E+000    1.330432852E+000    2.936111420E-001
     3186   -1.448792586E+000    1.376066593E+000    4.394864719E-001
     3187   -1.468290462E+000    1.382193356E+000    3.737298163E-001
     3188   -1.455794985E+000    1.382193356E+000    4.197759148E-001
     3189   -1.455783913E+000    1.338033297E+000    4.157994687E-001
     3190   -1.468611632E+000    1.338033297E+000    3.679346077E-001
     3191   -1.437295188E+000    1.367687287E+000    3.572263600E-001
     3192   -1.430673687E+000    1.380307099E+000    3.990354721E-001
     3193   -1.426218157E+000    1.337255474E+000    3.882480064E-001
     3194   -1.441285580E+000    1.382193356E+000    4.671688464E-001
     3195   -1.425861744E+000    1.382193356E+000    5.123174230E-001
     3196   -1.441402483E+000    1.338033297E+000    4.632006930E-001
     3197   -1.429564592E+000    1.338033297E+000    4.985389413E-001
     3198   -1.401980959E+000    1.348332432E+000    4.754192222E-001
     3199   -1.407770769E+000    1.392598246E+000    4.879336669E-001
     3200   -1.403275632E+000    1.366328727E+000    5.036626544E-001
     3201   -1.416293653E+000    1.380307099E+000    4.464388087E-001
     3202   -1.398753612E+000    1.261963394E+000   -5.793827168E-001
     3203   -1.416962367E+000    1.223933407E+000   -5.333068260E-001
     3204   -1.399852903E+000    1.217590886E+000   -5.798380578E-001
     3205   -1.372565492E+000    1.204764801E+000   -5.685352427E-001
     3206   -1.366648800E+000    1.246338406E+000   -5.660844683E-001
     3207   -1.408338212E+000    1.217808181E+000   -5.586882816E-001
     3208   -1.412454810E+000    1.261966704E+000   -5.451306351E-001
     3209   -1.390526882E+000    1.233449454E+000   -5.545076220E-001
     3210   -1.366648800E+000    1.284374970E+000   -5.660844683E-001
     3211   -1.368484193E+000    1.343770346E+000   -5.668447132E-001
     3212   -1.412454810E+000    1.300000000E+000   -5.451306351E-001
     3213   -1.377583225E+000    1.295995340E+000   -5.349178914E-001
     3214   -1.390526882E+000    1.271486060E+000   -5.545076220E-001
     3215   -1.416962366E+000    1.223933407E+000    5.333068262E-001
     3216   -1.398753612E+000    1.261963394E+000    5.793827169E-001
     3217   -1.403000846E+000    1.212111097E+000    5.811419789E-001
     3218   -1.376740353E+000    1.200371510E+000    5.702645264E-001
     3219   -1.366648800E+000    1.246338406E+000    5.660844683E-001
     3220   -1.408338219E+000    1.217808181E+000    5.586882625E-001
     3221   -1.412454820E+000    1.261966704E+000    5.451306105E-001
     3222   -1.380987898E+000    1.231154604E+000    5.430318672E-001
     3223   -1.448811512E+000    1.223933407E+000   -4.394921836E-001
     3224   -1.425861237E+000    1.217808181E+000   -5.123171365E-001
     3225   -1.441284398E+000    1.217810219E+000   -4.671681622E-001
     3226   -1.441402484E+000    1.261966704E+000   -4.632006895E-001
     3227   -1.429564591E+000    1.261966704E+000   -4.985389452E-001
     3228   -1.387804617E+000    1.207279203E+000   -4.909737712E-001
     3229   -1.413961350E+000    1.233797601E+000   -4.555982333E-001
     3230   -1.420964912E+000    1.188352182E+000   -4.857428944E-001
     3231   -1.415092536E+000    1.239920151E+000   -4.851138687E-001
     3232   -1.407977364E+000    1.233452764E+000   -5.081463182E-001
     3233   -1.474454589E+000    1.223933407E+000   -3.437948239E-001
     3234   -1.455793704E+000    1.217810219E+000   -4.197755325E-001
     3235   -1.468290436E+000    1.217806643E+000   -3.737299173E-001
     3236   -1.455783896E+000    1.261966704E+000   -4.157995301E-001
     3237   -1.468611614E+000    1.261966704E+000   -3.679346765E-001
     3238   -1.431842038E+000    1.197733797E+000   -3.901719968E-001
     3239   -1.436046210E+000    1.236060209E+000   -3.650340661E-001
     3240   -1.428342283E+000    1.233797601E+000   -4.081948895E-001
     3241   -1.493780865E+000    1.223933407E+000   -2.466246226E-001
     3242   -1.479728369E+000    1.217806643E+000   -3.255070059E-001
     3243   -1.489242954E+000    1.217807530E+000   -2.787566617E-001
     3244   -1.489534822E+000    1.261966704E+000   -2.710756613E-001
     3245   -1.479864187E+000    1.261966704E+000   -3.196842027E-001
     3246   -1.457837823E+000    1.207368272E+000   -2.943534633E-001
     3247   -1.460993743E+000    1.232467311E+000   -2.696292955E-001
     3248   -1.447294525E+000    1.236060209E+000   -3.167913107E-001
     3249   -1.506709190E+000    1.223933407E+000   -1.483982828E-001
     3250   -1.497563593E+000    1.217807530E+000   -2.298981003E-001
     3251   -1.504057546E+000    1.217810787E+000   -1.826391627E-001
     3252   -1.497607603E+000    1.261966704E+000   -2.221879115E-001
     3253   -1.504077306E+000    1.261966704E+000   -1.730533348E-001
     3254   -1.490251877E+000    1.191524317E+000   -2.109983613E-001
     3255   -1.476414908E+000    1.212427143E+000   -1.535048742E-001
     3256   -1.469061572E+000    1.232467311E+000   -2.207539575E-001
     3257   -1.479752476E+000    1.245868825E+000   -1.852513523E-001
     3258   -1.478771993E+000    1.201086203E+000   -1.842153317E-001
     3259   -1.513186467E+000    1.223933407E+000   -4.953675038E-002
     3260   -1.509226944E+000    1.217810787E+000   -1.333424032E-001
     3261   -1.512677240E+000    1.217807841E+000   -8.577335066E-002
     3262   -1.512175753E+000    1.261966704E+000   -7.430000982E-002
     3263   -1.508933950E+000    1.261966704E+000   -1.237510991E-001
     3264   -1.481268777E+000    1.212427143E+000   -1.042065058E-001
     3265   -1.479551579E+000    1.235856299E+000   -7.081003766E-002
     3266   -1.480441941E+000    1.269428394E+000   -9.689761274E-002
     3267   -1.484606345E+000    1.245868825E+000   -1.359529839E-001
     3268   -1.513186467E+000    1.223933407E+000    4.953675055E-002
     3269   -1.514673678E+000    1.217807841E+000   -3.623739066E-002
     3270   -1.515260621E+000    1.217355967E+000    8.256905585E-003
     3271   -1.514673679E+000    1.217807841E+000    3.623736397E-002
     3272   -1.513797199E+000    1.261966704E+000    2.477980941E-002
     3273   -1.513797198E+000    1.261966704E+000   -2.477989060E-002
     3274   -1.502109095E+000    1.192218155E+000   -4.655071639E-003
     3275   -1.481171715E+000    1.235856299E+000   -2.129978870E-002
     3276   -1.478994299E+000    1.224724921E+000    1.319274402E-002
     3277   -1.492617336E+000    1.273419553E+000   -9.388120146E-003
     3278   -1.506709190E+000    1.223933407E+000    1.483982829E-001
     3279   -1.512677241E+000    1.217807841E+000    8.577332402E-002
     3280   -1.509226945E+000    1.217810787E+000    1.333423909E-001
     3281   -1.508933950E+000    1.261966704E+000    1.237511006E-001
     3282   -1.512175754E+000    1.261966704E+000    7.429998377E-002
     3283   -1.483060495E+000    1.219045781E+000    9.769957473E-002
     3284   -1.469621820E+000    1.248901079E+000    1.435566849E-001
     3285   -1.477374164E+000    1.224724921E+000    6.270299298E-002
     3286   -1.493780865E+000    1.223933407E+000    2.466246228E-001
     3287   -1.504057544E+000    1.217810787E+000    1.826391790E-001
     3288   -1.497563592E+000    1.217807530E+000    2.298981094E-001
     3289   -1.497607602E+000    1.261966704E+000    2.221879175E-001
     3290   -1.504077306E+000    1.261966704E+000    1.730533362E-001
     3291   -1.483450813E+000    1.197616841E+000    2.066795812E-001
     3292   -1.464767952E+000    1.248901079E+000    1.928550534E-001
     3293   -1.459158354E+000    1.215037565E+000    1.907941059E-001
     3294   -1.466087951E+000    1.219071340E+000    2.236315091E-001
     3295   -1.474454589E+000    1.223933407E+000    3.437948241E-001
     3296   -1.489242957E+000    1.217807530E+000    2.787566426E-001
     3297   -1.479728373E+000    1.217806643E+000    3.255069870E-001
     3298   -1.489534821E+000    1.261966704E+000    2.710756672E-001
     3299   -1.479864188E+000    1.261966704E+000    3.196841953E-001
     3300   -1.466346536E+000    1.194483137E+000    2.936908701E-001
     3301   -1.447914948E+000    1.222731036E+000    3.152583803E-001
     3302   -1.458020122E+000    1.219071340E+000    2.725068472E-001
     3303   -1.454248189E+000    1.254366259E+000    2.936116576E-001
     3304   -1.448811512E+000    1.223933407E+000    4.394921838E-001
     3305   -1.468290437E+000    1.217806643E+000    3.737299124E-001
     3306   -1.455793701E+000    1.217810219E+000    4.197755447E-001
     3307   -1.455783893E+000    1.261966704E+000    4.157995380E-001
     3308   -1.468611614E+000    1.261966704E+000    3.679346779E-001
     3309   -1.422901858E+000    1.218378951E+000    4.198851013E-001
     3310   -1.436666632E+000    1.222731036E+000    3.635011356E-001
     3311   -1.440309400E+000    1.196092278E+000    3.866685592E-001
     3312   -1.426226314E+000    1.261188881E+000    3.882503188E-001
     3313   -1.441284396E+000    1.217810219E+000    4.671681674E-001
     3314   -1.425861241E+000    1.217808181E+000    5.123171236E-001
     3315   -1.441402483E+000    1.261966704E+000    4.632006930E-001
     3316   -1.429564592E+000    1.261966704E+000    4.985389413E-001
     3317   -1.408520925E+000    1.218378951E+000    4.672884451E-001
     3318   -1.398438380E+000    1.231157913E+000    4.966705634E-001
     3319   -1.366648800E+000    1.284374970E+000    5.660844683E-001
     3320   -1.366648800E+000    1.350268285E+000    5.660844683E-001
     3321   -1.412454820E+000    1.300000000E+000    5.451306105E-001
     3322   -1.385832407E+000    1.328295430E+000    5.500262778E-001
     3323   -1.407770761E+000    1.208238123E+000   -5.831177417E-001
     3324   -1.430546953E+000    1.206500000E+000   -5.425351380E-001
     3325   -1.457405246E+000    1.202343475E+000   -6.036770190E-001
     3326   -1.474930265E+000    1.202343185E+000   -5.595061839E-001
     3327   -1.407395925E+000    1.153882321E+000   -5.829624803E-001
     3328   -1.379941814E+000    1.196051698E+000   -5.715906151E-001
     3329   -1.416573301E+000    1.208138014E+000   -5.619551441E-001
     3330   -1.438566792E+000    1.178109796E+000   -5.657725914E-001
     3331   -1.407415507E+000    1.185794959E+000   -5.649279053E-001
     3332   -1.374689326E+000    1.198856678E+000   -5.694149636E-001
     3333   -1.411581837E+000    1.212111835E+000   -5.599750288E-001
     3334   -1.430546953E+000    1.206500000E+000    5.425351378E-001
     3335   -1.457405246E+000    1.202343475E+000    6.036770189E-001
     3336   -1.474930257E+000    1.202343185E+000    5.595062067E-001
     3337   -1.384116674E+000    1.191658407E+000    5.733198989E-001
     3338   -1.425441543E+000    1.171803434E+000    5.904372198E-001
     3339   -1.416573309E+000    1.208138014E+000    5.619551249E-001
     3340   -1.440225709E+000    1.183912606E+000    5.648874157E-001
     3341   -1.460683705E+000    1.206500000E+000   -4.551675502E-001
     3342   -1.491205485E+000    1.202342662E+000   -5.145789849E-001
     3343   -1.506035679E+000    1.202342662E+000   -4.694058639E-001
     3344   -1.432897937E+000    1.208139428E+000   -5.189103674E-001
     3345   -1.448517805E+000    1.208140365E+000   -4.735553308E-001
     3346   -1.464689631E+000    1.173287901E+000   -4.806764831E-001
     3347   -1.454950442E+000    1.178109506E+000   -5.225650605E-001
     3348   -1.427274400E+000    1.179635479E+000   -4.919520392E-001
     3349   -1.423799157E+000    1.185794668E+000   -5.217203745E-001
     3350   -1.485509267E+000    1.206500000E+000   -3.661449965E-001
     3351   -1.519583787E+000    1.202340197E+000   -4.236028008E-001
     3352   -1.462159093E+000    1.208142240E+000   -4.295780482E-001
     3353   -1.474955181E+000    1.208140595E+000   -3.833591378E-001
     3354   -1.478436162E+000    1.173287901E+000   -4.365588573E-001
     3355   -1.465083704E+000    1.177494269E+000   -4.041235427E-001
     3356   -1.494241044E+000    1.182300776E+000   -3.989951264E-001
     3357   -1.504911801E+000    1.206500000E+000   -2.757855958E-001
     3358   -1.531633698E+000    1.202342779E+000   -3.775967578E-001
     3359   -1.542356631E+000    1.202342779E+000   -3.310847611E-001
     3360   -1.551640895E+000    1.202342779E+000   -2.844145406E-001
     3361   -1.485871293E+000    1.208137307E+000   -3.386214972E-001
     3362   -1.495788111E+000    1.208137715E+000   -2.917076312E-001
     3363   -1.500425888E+000    1.174910566E+000   -3.130484453E-001
     3364   -1.505306016E+000    1.182300776E+000   -3.541298498E-001
     3365   -1.518802984E+000    1.206500000E+000   -1.844163170E-001
     3366   -1.559528392E+000    1.202343185E+000   -2.373555400E-001
     3367   -1.565980681E+000    1.202343185E+000   -1.901866536E-001
     3368   -1.503917422E+000    1.208138530E+000   -2.463789662E-001
     3369   -1.510920685E+000    1.208140027E+000   -1.989455322E-001
     3370   -1.508751099E+000    1.174910566E+000   -2.675950508E-001
     3371   -1.496001000E+000    1.182807613E+000   -2.272926463E-001
     3372   -1.534729116E+000    1.147749687E+000   -2.373771962E-001
     3373   -1.521796187E+000    1.176626475E+000   -2.059976152E-001
     3374   -1.527170386E+000    1.206500000E+000   -9.237656219E-002
     3375   -1.571052240E+000    1.202339875E+000   -1.427608910E-001
     3376   -1.516235538E+000    1.208143024E+000   -1.532034829E-001
     3377   -1.520307580E+000    1.208141668E+000   -1.054278292E-001
     3378   -1.529296249E+000    1.176461884E+000   -1.221295310E-001
     3379   -1.527362036E+000    1.176626475E+000   -1.601243867E-001
     3380   -1.529974775E+000    1.206500000E+000    0.000000000E+000
     3381   -1.574611470E+000    1.202342893E+000   -9.526652813E-002
     3382   -1.576771058E+000    1.202342893E+000   -4.764476180E-002
     3383   -1.577490727E+000    1.202342893E+000    1.911472473E-007
     3384   -1.522804331E+000    1.208138959E+000   -5.945111182E-002
     3385   -1.524331517E+000    1.207937264E+000   -1.471891549E-002
     3386   -1.533053068E+000    1.135894412E+000   -3.985487700E-002
     3387   -1.509746701E+000    1.183501452E+000   -2.775982268E-002
     3388   -1.532092886E+000    1.176461884E+000   -7.600460814E-002
     3389   -1.554545787E+000    1.146374934E+000   -2.729248821E-002
     3390   -1.538813807E+000    1.173757131E+000   -8.032268289E-003
     3391   -1.527170386E+000    1.206500000E+000    9.237656212E-002
     3392   -1.576771058E+000    1.202342893E+000    4.764477546E-002
     3393   -1.574611470E+000    1.202342893E+000    9.526654176E-002
     3394   -1.524080607E+000    1.207937264E+000    3.132926957E-002
     3395   -1.522804332E+000    1.208138959E+000    5.945108499E-002
     3396   -1.509746701E+000    1.183501452E+000    1.844967927E-002
     3397   -1.512539640E+000    1.184642640E+000    6.010481364E-002
     3398   -1.547678660E+000    1.181294145E+000    6.842371629E-002
     3399   -1.538813807E+000    1.173757131E+000    3.817723366E-002
     3400   -1.518802984E+000    1.206500000E+000    1.844163169E-001
     3401   -1.571052239E+000    1.202339875E+000    1.427609046E-001
     3402   -1.520307582E+000    1.208141668E+000    1.054278024E-001
     3403   -1.516235539E+000    1.208143024E+000    1.532034706E-001
     3404   -1.526173772E+000    1.173546935E+000    1.505850142E-001
     3405   -1.509743004E+000    1.184642640E+000    1.062297365E-001
     3406   -1.544882024E+000    1.181294145E+000    1.145486391E-001
     3407   -1.504911801E+000    1.206500000E+000    2.757855957E-001
     3408   -1.565980683E+000    1.202343185E+000    1.901866443E-001
     3409   -1.559528393E+000    1.202343185E+000    2.373555308E-001
     3410   -1.510920685E+000    1.208140027E+000    1.989455342E-001
     3411   -1.503917423E+000    1.208138530E+000    2.463789612E-001
     3412   -1.520607923E+000    1.173546935E+000    1.964582428E-001
     3413   -1.489199936E+000    1.188900137E+000    2.229738661E-001
     3414   -1.518904614E+000    1.167479881E+000    2.511236181E-001
     3415   -1.485509267E+000    1.206500000E+000    3.661449964E-001
     3416   -1.551640896E+000    1.202342779E+000    2.844145314E-001
     3417   -1.542356631E+000    1.202342779E+000    3.310847632E-001
     3418   -1.531633706E+000    1.202342779E+000    3.775967267E-001
     3419   -1.495788115E+000    1.208137715E+000    2.917076121E-001
     3420   -1.485871298E+000    1.208137307E+000    3.386214784E-001
     3421   -1.539999248E+000    1.160803448E+000    3.416957797E-001
     3422   -1.491281996E+000    1.172151886E+000    3.477266867E-001
     3423   -1.510579404E+000    1.167479881E+000    2.965770126E-001
     3424   -1.471838279E+000    1.185766434E+000    3.065632115E-001
     3425   -1.460683705E+000    1.206500000E+000    4.551675500E-001
     3426   -1.519583793E+000    1.202340197E+000    4.236027811E-001
     3427   -1.474955175E+000    1.208140595E+000    3.833591605E-001
     3428   -1.462159082E+000    1.208142240E+000    4.295780876E-001
     3429   -1.480217024E+000    1.172151886E+000    3.925919634E-001
     3430   -1.476567691E+000    1.175791224E+000    4.376931664E-001
     3431   -1.445984486E+000    1.187375574E+000    3.961634218E-001
     3432   -1.506035683E+000    1.202342662E+000    4.694058498E-001
     3433   -1.491205479E+000    1.202342662E+000    5.145790028E-001
     3434   -1.448517802E+000    1.208140365E+000    4.735553394E-001
     3435   -1.432897941E+000    1.208139428E+000    5.189103577E-001
     3436   -1.431328397E+000    1.182528223E+000    4.932996364E-001
     3437   -1.462821160E+000    1.175791224E+000    4.818107922E-001
     3438   -1.456609359E+000    1.183912316E+000    5.216798849E-001
     3439   -1.519402136E+000    1.198186370E+000   -5.762331770E-001
     3440   -1.501304240E+000    1.148790913E+000   -6.218605776E-001
     3441   -1.451294918E+000    1.149725214E+000   -6.011460384E-001
     3442   -1.516340355E+000    1.154965344E+000   -5.842404698E-001
     3443   -1.482465786E+000    1.173952691E+000   -5.839561500E-001
     3444   -1.519402137E+000    1.198186370E+000    5.762331765E-001
     3445   -1.501304240E+000    1.148790913E+000    6.218605774E-001
     3446   -1.469340535E+000    1.167646328E+000    6.086207780E-001
     3447   -1.520734958E+000    1.161139777E+000    5.727042769E-001
     3448   -1.484124703E+000    1.179755500E+000    5.830709743E-001
     3449   -1.551425208E+000    1.198186370E+000   -4.834436450E-001
     3450   -1.546961639E+000    1.155087475E+000   -4.975285799E-001
     3451   -1.533333444E+000    1.154965344E+000   -5.380646342E-001
     3452   -1.509610085E+000    1.169131086E+000   -4.961774153E-001
     3453   -1.499870897E+000    1.173952691E+000   -5.380659928E-001
     3454   -1.577785714E+000    1.198186370E+000   -3.888894533E-001
     3455   -1.573736542E+000    1.152907202E+000   -4.049423374E-001
     3456   -1.561288329E+000    1.155087475E+000   -4.505593772E-001
     3457   -1.524212820E+000    1.169131086E+000   -4.493201507E-001
     3458   -1.540017702E+000    1.178143961E+000   -4.117564199E-001
     3459   -1.598386235E+000    1.198186370E+000   -2.929155493E-001
     3460   -1.585259086E+000    1.152907202E+000   -3.571815097E-001
     3461   -1.595319872E+000    1.148790913E+000   -3.091593515E-001
     3462   -1.546883178E+000    1.170753751E+000   -3.230212262E-001
     3463   -1.551763306E+000    1.178143961E+000   -3.641026307E-001
     3464   -1.613152650E+000    1.198186370E+000   -1.958726387E-001
     3465   -1.611092927E+000    1.148790913E+000   -2.121428298E-001
     3466   -1.603931428E+000    1.148790913E+000   -2.608236453E-001
     3467   -1.555728840E+000    1.170753751E+000   -2.747449650E-001
     3468   -1.581706857E+000    1.143592873E+000   -2.445271104E-001
     3469   -1.568773928E+000    1.172469660E+000   -2.131475294E-001
     3470   -1.622032992E+000    1.198186370E+000   -9.811520945E-002
     3471   -1.616767325E+000    1.148790913E+000   -1.633659005E-001
     3472   -1.620961331E+000    1.148790913E+000   -1.144961341E-001
     3473   -1.576622406E+000    1.172305069E+000   -1.264303472E-001
     3474   -1.595034867E+000    1.157030686E+000   -1.489002751E-001
     3475   -1.574688193E+000    1.172469660E+000   -1.644252029E-001
     3476   -1.624996499E+000    1.198186370E+000   -2.691172143E-010
     3477   -1.624917614E+000    1.148790913E+000   -1.636298982E-002
     3478   -1.623680234E+000    1.148790913E+000   -6.547899082E-002
     3479   -1.579584643E+000    1.172305069E+000   -7.743984609E-002
     3480   -1.602037544E+000    1.142218119E+000   -2.872772616E-002
     3481   -1.586305564E+000    1.169600316E+000   -9.467506240E-003
     3482   -1.622032992E+000    1.198186370E+000    9.811520892E-002
     3483   -1.624670482E+000    1.148790913E+000    3.272347087E-002
     3484   -1.622937452E+000    1.148790913E+000    8.184759273E-002
     3485   -1.595170418E+000    1.177137330E+000    6.985895401E-002
     3486   -1.606792777E+000    1.162673989E+000    5.439680820E-002
     3487   -1.586305564E+000    1.169600316E+000    3.961247138E-002
     3488   -1.613152650E+000    1.198186370E+000    1.958726382E-001
     3489   -1.614484555E+000    1.146572614E+000    1.845660361E-001
     3490   -1.619725639E+000    1.148790913E+000    1.308199367E-001
     3491   -1.573499929E+000    1.169390120E+000    1.548858302E-001
     3492   -1.592208181E+000    1.177137330E+000    1.188494551E-001
     3493   -1.598386235E+000    1.198186370E+000    2.929155488E-001
     3494   -1.608176287E+000    1.146572614E+000    2.332252775E-001
     3495   -1.602470771E+000    1.165880201E+000    2.696524206E-001
     3496   -1.567585664E+000    1.169390120E+000    2.036081567E-001
     3497   -1.565882355E+000    1.163323066E+000    2.582735321E-001
     3498   -1.577785714E+000    1.198186370E+000    3.888894527E-001
     3499   -1.593597903E+000    1.165880201E+000    3.179162222E-001
     3500   -1.586491668E+000    1.156646632E+000    3.516662999E-001
     3501   -1.557036694E+000    1.163323066E+000    3.065497933E-001
     3502   -1.551425208E+000    1.198186370E+000    4.834436445E-001
     3503   -1.565535344E+000    1.148502682E+000    4.355732859E-001
     3504   -1.575130343E+000    1.156646632E+000    3.994864225E-001
     3505   -1.552558013E+000    1.161139777E+000    4.797797584E-001
     3506   -1.525993682E+000    1.167995071E+000    4.053532566E-001
     3507   -1.522344349E+000    1.171634409E+000    4.504544597E-001
